####################
Key: D
Rhythm: 4/4
BPM: 120.0
Bar: 8
####################
========================
Track 1
instrument: 0
========================

-------------------  Bar 1
A3: length=227 start=3840 velocity=49
D4: length=227 start=3840 velocity=49
D3: length=227 start=4080 velocity=51
Gb3: length=227 start=4080 velocity=51
A3: length=227 start=4080 velocity=51
D4: length=227 start=4080 velocity=51
D3: length=227 start=4320 velocity=53
Gb3: length=227 start=4320 velocity=53
A3: length=227 start=4320 velocity=53
D4: length=227 start=4320 velocity=53
D3: length=227 start=4560 velocity=55
Gb3: length=227 start=4560 velocity=55
A3: length=227 start=4560 velocity=55
D4: length=227 start=4560 velocity=55
E3: length=227 start=4800 velocity=57
G3: length=227 start=4800 velocity=57
A3: length=227 start=4800 velocity=57
D4: length=227 start=4800 velocity=57
E3: length=227 start=5040 velocity=59
G3: length=227 start=5040 velocity=59
A3: length=227 start=5040 velocity=59
D4: length=227 start=5040 velocity=59
E3: length=227 start=5280 velocity=61
G3: length=227 start=5280 velocity=61
A3: length=227 start=5280 velocity=61
D4: length=227 start=5280 velocity=61
E3: length=227 start=5520 velocity=63
G3: length=227 start=5520 velocity=63
A3: length=227 start=5520 velocity=63
D4: length=227 start=5520 velocity=63
-------------------  Bar 4
Gb3: length=227 start=5760 velocity=65
A3: length=227 start=5760 velocity=65
D4: length=227 start=5760 velocity=65
Gb3: length=227 start=6000 velocity=67
A3: length=227 start=6000 velocity=67
D4: length=227 start=6000 velocity=67
Gb3: length=227 start=6240 velocity=69
A3: length=227 start=6240 velocity=69
D4: length=227 start=6240 velocity=69
Gb3: length=227 start=6480 velocity=71
A3: length=227 start=6480 velocity=71
D4: length=227 start=6480 velocity=71
G3: length=341 start=6720 velocity=73
A3: length=341 start=6720 velocity=73
D4: length=341 start=6720 velocity=73
Gb3: length=341 start=7080 velocity=76
A3: length=341 start=7080 velocity=76
D4: length=341 start=7080 velocity=76
E3: length=227 start=7440 velocity=80
G3: length=227 start=7440 velocity=80
A3: length=227 start=7440 velocity=80
D4: length=227 start=7440 velocity=80
-------------------  Bar 5
G3: length=455 start=7680 velocity=49
B3: length=455 start=7680 velocity=49
D4: length=455 start=7680 velocity=49
G4: length=455 start=7680 velocity=49
G3: length=455 start=8160 velocity=49
B3: length=455 start=8160 velocity=49
D4: length=455 start=8160 velocity=49
G4: length=455 start=8160 velocity=49
A3: length=455 start=8640 velocity=49
C4: length=455 start=8640 velocity=49
D4: length=455 start=8640 velocity=49
G4: length=455 start=8640 velocity=49
A3: length=455 start=9120 velocity=49
C4: length=455 start=9120 velocity=49
D4: length=455 start=9120 velocity=49
G4: length=455 start=9120 velocity=49
-------------------  Bar 6
B3: length=455 start=9600 velocity=49
D4: length=455 start=9600 velocity=49
G4: length=455 start=9600 velocity=49
B3: length=455 start=10080 velocity=49
D4: length=455 start=10080 velocity=49
G4: length=455 start=10080 velocity=49
C4: length=341 start=10560 velocity=49
D4: length=341 start=10560 velocity=49
G4: length=341 start=10560 velocity=49
C4: length=341 start=10920 velocity=49
D4: length=341 start=10920 velocity=49
G4: length=341 start=10920 velocity=49
C4: length=227 start=11280 velocity=49
D4: length=227 start=11280 velocity=49
G4: length=227 start=11280 velocity=49
-------------------  Bar 7
G3: length=227 start=11520 velocity=49
B3: length=227 start=11520 velocity=49
D4: length=227 start=11520 velocity=49
G4: length=227 start=11520 velocity=49
G3: length=227 start=11760 velocity=51
B3: length=227 start=11760 velocity=51
D4: length=227 start=11760 velocity=51
G4: length=227 start=11760 velocity=51
G3: length=227 start=12000 velocity=53
B3: length=227 start=12000 velocity=53
D4: length=227 start=12000 velocity=53
G4: length=227 start=12000 velocity=53
G3: length=227 start=12240 velocity=55
B3: length=227 start=12240 velocity=55
D4: length=227 start=12240 velocity=55
G4: length=227 start=12240 velocity=55
A3: length=227 start=12480 velocity=57
C4: length=227 start=12480 velocity=57
D4: length=227 start=12480 velocity=57
G4: length=227 start=12480 velocity=57
A3: length=227 start=12720 velocity=59
C4: length=227 start=12720 velocity=59
D4: length=227 start=12720 velocity=59
G4: length=227 start=12720 velocity=59
A3: length=227 start=12960 velocity=61
C4: length=227 start=12960 velocity=61
D4: length=227 start=12960 velocity=61
A3: length=227 start=13200 velocity=63
C4: length=227 start=13200 velocity=63
D4: length=227 start=13200 velocity=63
G4: length=227 start=13200 velocity=63
-------------------  Bar 8
B3: length=227 start=13440 velocity=65
D4: length=227 start=13440 velocity=65
G4: length=227 start=13440 velocity=65
B3: length=227 start=13680 velocity=67
D4: length=227 start=13680 velocity=67
G4: length=227 start=13680 velocity=67
B3: length=227 start=13920 velocity=69
D4: length=227 start=13920 velocity=69
G4: length=227 start=13920 velocity=69
B3: length=227 start=14160 velocity=71
D4: length=227 start=14160 velocity=71
G4: length=227 start=14160 velocity=71
C4: length=341 start=14400 velocity=73
D4: length=341 start=14400 velocity=73
G4: length=341 start=14400 velocity=73
B3: length=341 start=14760 velocity=76
D4: length=341 start=14760 velocity=76
G4: length=341 start=14760 velocity=76
A3: length=227 start=15120 velocity=80
C4: length=227 start=15120 velocity=80
D4: length=227 start=15120 velocity=80
G4: length=227 start=15120 velocity=80

